////////////////////////////////
UninstallName
AFPL Ghostscript 8.53

////////////////////////////////
RegistryNew
REGEDIT4

[HKEY_LOCAL_MACHINE\SOFTWARE\AFPL Ghostscript]
C:\Program Files\gs\gs8.53\lib\Fontmap.Sol
C:\Program Files\gs\gs8.53\lib\Fontmap.Ult
C:\Program Files\gs\gs8.53\lib\Fontmap.VMS
C:\Program Files\gs\gs8.53\lib\ghostpdf.inf
C:\Program Files\gs\gs8.53\lib\ghostpdf.ppd
C:\Program Files\gs\gs8.53\lib\gsbj
C:\Program Files\gs\gs8.53\lib\gsbj.bat
C:\Program Files\gs\gs8.53\lib\gsdj
C:\Program Files\gs\gs8.53\lib\gsdj.bat
C:\Program Files\gs\gs8.53\lib\gsdj500
C:\Program Files\gs\gs8.53\lib\gsdj500.bat
C:\Program Files\gs\gs8.53\lib\gslj
C:\Program Files\gs\gs8.53\lib\gslj.bat
C:\Program Files\gs\gs8.53\lib\gslp
C:\Program Files\gs\gs8.53\lib\gslp.bat
C:\Program Files\gs\gs8.53\lib\gslp.ps
C:\Program Files\gs\gs8.53\lib\gsnd
C:\Program Files\gs\gs8.53\lib\gsnd.bat
C:\Program Files\gs\gs8.53\lib\gsndt.bat
C:\Program Files\gs\gs8.53\lib\gsnup.ps
C:\Program Files\gs\gs8.53\lib\gssetgs.bat
C:\Program Files\gs\gs8.53\lib\gst.bat
C:\Program Files\gs\gs8.53\lib\gstt.bat
C:\Program Files\gs\gs8.53\lib\gs_agl.ps
C:\Program Files\gs\gs8.53\lib\gs_btokn.ps
C:\Program Files\gs\gs8.53\lib\gs_ccfnt.ps
C:\Program Files\gs\gs8.53\lib\gs_ce_e.ps
C:\Program Files\gs\gs8.53\lib\gs_cff.ps
C:\Program Files\gs\gs8.53\lib\gs_cidcm.ps
C:\Program Files\gs\gs8.53\lib\gs_ciddc.ps
C:\Program Files\gs\gs8.53\lib\gs_cidfm.ps
C:\Program Files\gs\gs8.53\lib\gs_cidfn.ps
C:\Program Files\gs\gs8.53\lib\gs_cidtt.ps
C:\Program Files\gs\gs8.53\lib\gs_ciecs2.ps
C:\Program Files\gs\gs8.53\lib\gs_ciecs3.ps
C:\Program Files\gs\gs8.53\lib\gs_cmap.ps
C:\Program Files\gs\gs8.53\lib\gs_cmdl.ps
C:\Program Files\gs\gs8.53\lib\gs_cspace.ps
C:\Program Files\gs\gs8.53\lib\gs_css_e.ps
C:\Program Files\gs\gs8.53\lib\gs_dbt_e.ps
C:\Program Files\gs\gs8.53\lib\gs_devcs.ps
C:\Program Files\gs\gs8.53\lib\gs_devn.ps
C:\Program Files\gs\gs8.53\lib\gs_devpxl.ps
C:\Program Files\gs\gs8.53\lib\gs_diskf.ps
C:\Program Files\gs\gs8.53\lib\gs_diskn.ps
C:\Program Files\gs\gs8.53\lib\gs_dpnxt.ps
C:\Program Files\gs\gs8.53\lib\gs_dps.ps
C:\Program Files\gs\gs8.53\lib\gs_dps1.ps
C:\Program Files\gs\gs8.53\lib\gs_dps2.ps
C:\Program Files\gs\gs8.53\lib\gs_dscp.ps
C:\Program Files\gs\gs8.53\lib\gs_epsf.ps
C:\Program Files\gs\gs8.53\lib\gs_fapi.ps
C:\Program Files\gs\gs8.53\lib\gs_fform.ps
C:\Program Files\gs\gs8.53\lib\gs_fntem.ps
C:\Program Files\gs\gs8.53\lib\gs_fonts.ps
C:\Program Files\gs\gs8.53\lib\gs_frsd.ps
C:\Program Files\gs\gs8.53\lib\gs_icc.ps
C:\Program Files\gs\gs8.53\lib\gs_il1_e.ps
C:\Program Files\gs\gs8.53\lib\gs_il2_e.ps
C:\Program Files\gs\gs8.53\lib\gs_img.ps
C:\Program Files\gs\gs8.53\lib\gs_indxd.ps
C:\Program Files\gs\gs8.53\lib\gs_init.ps
C:\Program Files\gs\gs8.53\lib\gs_kanji.ps
C:\Program Files\gs\gs8.53\lib\gs_ksb_e.ps
C:\Program Files\gs\gs8.53\lib\gs_l.xbm
C:\Program Files\gs\gs8.53\lib\gs_l.xpm
C:\Program Files\gs\gs8.53\lib\gs_l2img.ps
C:\Program Files\gs\gs8.53\lib\gs_lev2.ps
C:\Program Files\gs\gs8.53\lib\gs_lgo_e.ps
C:\Program Files\gs\gs8.53\lib\gs_lgx_e.ps
C:\Program Files\gs\gs8.53\lib\gs_ll3.ps
C:\Program Files\gs\gs8.53\lib\gs_l_m.xbm
C:\Program Files\gs\gs8.53\lib\gs_m.xbm
C:\Program Files\gs\gs8.53\lib\gs_m.xpm
C:\Program Files\gs\gs8.53\lib\gs_mex_e.ps
C:\Program Files\gs\gs8.53\lib\gs_mgl_e.ps
C:\Program Files\gs\gs8.53\lib\gs_mro_e.ps
C:\Program Files\gs\gs8.53\lib\gs_m_m.xbm
C:\Program Files\gs\gs8.53\lib\gs_patrn.ps
C:\Program Files\gs\gs8.53\lib\gs_pdfwr.ps
C:\Program Files\gs\gs8.53\lib\gs_pdf_e.ps
C:\Program Files\gs\gs8.53\lib\gs_pfile.ps
C:\Program Files\gs\gs8.53\lib\gs_rdlin.ps
C:\Program Files\gs\gs8.53\lib\gs_res.ps
C:\Program Files\gs\gs8.53\lib\gs_resmp.ps
C:\Program Files\gs\gs8.53\lib\gs_resst.ps
C:\Program Files\gs\gs8.53\lib\gs_s.xbm
C:\Program Files\gs\gs8.53\lib\gs_s.xpm
C:\Program Files\gs\gs8.53\lib\gs_sepr.ps
C:\Program Files\gs\gs8.53\lib\gs_setpd.ps
C:\Program Files\gs\gs8.53\lib\gs_statd.ps
C:\Program Files\gs\gs8.53\lib\gs_std_e.ps
C:\Program Files\gs\gs8.53\lib\gs_stres.ps
C:\Program Files\gs\gs8.53\lib\gs_sym_e.ps
C:\Program Files\gs\gs8.53\lib\gs_s_m.xbm
C:\Program Files\gs\gs8.53\lib\gs_t.xbm
C:\Program Files\gs\gs8.53\lib\gs_t.xpm
C:\Program Files\gs\gs8.53\lib\gs_trap.ps
C:\Program Files\gs\gs8.53\lib\gs_ttf.ps
C:\Program Files\gs\gs8.53\lib\gs_typ32.ps
C:\Program Files\gs\gs8.53\lib\gs_typ42.ps
C:\Program Files\gs\gs8.53\lib\gs_type1.ps
C:\Program Files\gs\gs8.53\lib\gs_t_m.xbm
C:\Program Files\gs\gs8.53\lib\gs_wan_e.ps
C:\Program Files\gs\gs8.53\lib\gs_wl1_e.ps
C:\Program Files\gs\gs8.53\lib\gs_wl2_e.ps
C:\Program Files\gs\gs8.53\lib\gs_wl5_e.ps
C:\Program Files\gs\gs8.53\lib\ht_ccsto.ps
C:\Program Files\gs\gs8.53\lib\image-qa.ps
C:\Program Files\gs\gs8.53\lib\impath.ps
C:\Program Files\gs\gs8.53\lib\Info-macos.plist
C:\Program Files\gs\gs8.53\lib\jispaper.ps
C:\Program Files\gs\gs8.53\lib\landscap.ps
C:\Program Files\gs\gs8.53\lib\level1.ps
C:\Program Files\gs\gs8.53\lib\lines.ps
C:\Program Files\gs\gs8.53\lib\lp386.bat
C:\Program Files\gs\gs8.53\lib\lp386r2.bat
C:\Program Files\gs\gs8.53\lib\lpgs.bat
C:\Program Files\gs\gs8.53\lib\lpr2.bat
C:\Program Files\gs\gs8.53\lib\lprsetup.sh
C:\Program Files\gs\gs8.53\lib\markhint.ps
C:\Program Files\gs\gs8.53\lib\markpath.ps
C:\Program Files\gs\gs8.53\lib\mkcidfm.ps
C:\Program Files\gs\gs8.53\lib\necp2x.upp
C:\Program Files\gs\gs8.53\lib\necp2x6.upp
C:\Program Files\gs\gs8.53\lib\opdfread.ps
C:\Program Files\gs\gs8.53\lib\packfile.ps
C:\Program Files\gs\gs8.53\lib\pcharstr.ps
C:\Program Files\gs\gs8.53\lib\pdf2dsc
C:\Program Files\gs\gs8.53\lib\pdf2dsc.bat
C:\Program Files\gs\gs8.53\lib\pdf2dsc.ps
C:\Program Files\gs\gs8.53\lib\pdf2ps
C:\Program Files\gs\gs8.53\lib\pdf2ps.bat
C:\Program Files\gs\gs8.53\lib\pdf2ps.cmd
C:\Program Files\gs\gs8.53\lib\pdfopt
C:\Program Files\gs\gs8.53\lib\pdfopt.bat
C:\Program Files\gs\gs8.53\lib\pdfopt.ps
C:\Program Files\gs\gs8.53\lib\pdfwrite.ps
C:\Program Files\gs\gs8.53\lib\PDFX_def.ps
C:\Program Files\gs\gs8.53\lib\pdf_base.ps
C:\Program Files\gs\gs8.53\lib\pdf_draw.ps
C:\Program Files\gs\gs8.53\lib\pdf_font.ps
C:\Program Files\gs\gs8.53\lib\pdf_main.ps
C:\Program Files\gs\gs8.53\lib\pdf_ops.ps
C:\Program Files\gs\gs8.53\lib\pdf_rbld.ps
C:\Program Files\gs\gs8.53\lib\pdf_sec.ps
C:\Program Files\gs\gs8.53\lib\pf2afm
C:\Program Files\gs\gs8.53\lib\pf2afm.bat
C:\Program Files\gs\gs8.53\lib\pf2afm.cmd
C:\Program Files\gs\gs8.53\lib\pf2afm.ps
C:\Program Files\gs\gs8.53\lib\pfbtopfa
C:\Program Files\gs\gs8.53\lib\pfbtopfa.bat
C:\Program Files\gs\gs8.53\lib\pfbtopfa.ps
C:\Program Files\gs\gs8.53\lib\pftogsf.bat
C:\Program Files\gs\gs8.53\lib\ppath.ps
C:\Program Files\gs\gs8.53\lib\pphs
C:\Program Files\gs\gs8.53\lib\pphs.ps
C:\Program Files\gs\gs8.53\lib\prfont.ps
C:\Program Files\gs\gs8.53\lib\printafm
C:\Program Files\gs\gs8.53\lib\printafm.ps
C:\Program Files\gs\gs8.53\lib\ps2ai.ps
C:\Program Files\gs\gs8.53\lib\ps2ascii
C:\Program Files\gs\gs8.53\lib\ps2ascii.bat
C:\Program Files\gs\gs8.53\lib\ps2ascii.cmd
C:\Program Files\gs\gs8.53\lib\ps2ascii.ps
C:\Program Files\gs\gs8.53\lib\ps2epsi
C:\Program Files\gs\gs8.53\lib\ps2epsi.bat
C:\Program Files\gs\gs8.53\lib\ps2epsi.cmd
C:\Program Files\gs\gs8.53\lib\ps2epsi.ps
C:\Program Files\gs\gs8.53\lib\ps2pdf
C:\Program Files\gs\gs8.53\lib\ps2pdf.bat
C:\Program Files\gs\gs8.53\lib\ps2pdf.cmd
C:\Program Files\gs\gs8.53\lib\ps2pdf12
C:\Program Files\gs\gs8.53\lib\ps2pdf12.bat
C:\Program Files\gs\gs8.53\lib\ps2pdf12.cmd
C:\Program Files\gs\gs8.53\lib\ps2pdf13
C:\Program Files\gs\gs8.53\lib\ps2pdf13.bat
C:\Program Files\gs\gs8.53\lib\ps2pdf13.cmd
C:\Program Files\gs\gs8.53\lib\ps2pdf14
C:\Program Files\gs\gs8.53\lib\ps2pdf14.bat
C:\Program Files\gs\gs8.53\lib\ps2pdf14.cmd
C:\Program Files\gs\gs8.53\lib\ps2pdfwr
C:\Program Files\gs\gs8.53\lib\ps2pdfxx.bat
C:\Program Files\gs\gs8.53\lib\ps2ps
C:\Program Files\gs\gs8.53\lib\ps2ps.bat
C:\Program Files\gs\gs8.53\lib\ps2ps.cmd
C:\Program Files\gs\gs8.53\lib\ps2ps2
C:\Program Files\gs\gs8.53\lib\ps2ps2.bat
C:\Program Files\gs\gs8.53\lib\ps2ps2.cmd
C:\Program Files\gs\gs8.53\lib\ps2write.bat
C:\Program Files\gs\gs8.53\lib\pv.sh
C:\Program Files\gs\gs8.53\lib\quit.ps
C:\Program Files\gs\gs8.53\lib\ras1.upp
C:\Program Files\gs\gs8.53\lib\ras24.upp
C:\Program Files\gs\gs8.53\lib\ras3.upp
C:\Program Files\gs\gs8.53\lib\ras32.upp
C:\Program Files\gs\gs8.53\lib\ras4.upp
C:\Program Files\gs\gs8.53\lib\ras8m.upp
C:\Program Files\gs\gs8.53\lib\rinkj-2200-setup
C:\Program Files\gs\gs8.53\lib\rollconv.ps
C:\Program Files\gs\gs8.53\lib\showchar.ps
C:\Program Files\gs\gs8.53\lib\showpage.ps
C:\Program Files\gs\gs8.53\lib\st640ih.upp
C:\Program Files\gs\gs8.53\lib\st640ihg.upp
C:\Program Files\gs\gs8.53\lib\st640p.upp
C:\Program Files\gs\gs8.53\lib\st640pg.upp
C:\Program Files\gs\gs8.53\lib\st640pl.upp
C:\Program Files\gs\gs8.53\lib\st640plg.upp
C:\Program Files\gs\gs8.53\lib\stc.upp
C:\Program Files\gs\gs8.53\lib\stc1520h.upp
C:\Program Files\gs\gs8.53\lib\stc2.upp
C:\Program Files\gs\gs8.53\lib\stc200_h.upp
C:\Program Files\gs\gs8.53\lib\stc2s_h.upp
C:\Program Files\gs\gs8.53\lib\stc2_h.upp
C:\Program Files\gs\gs8.53\lib\stc300.upp
C:\Program Files\gs\gs8.53\lib\stc300bl.upp
C:\Program Files\gs\gs8.53\lib\stc300bm.upp
C:\Program Files\gs\gs8.53\lib\stc500p.upp
C:\Program Files\gs\gs8.53\lib\stc500ph.upp
C:\Program Files\gs\gs8.53\lib\stc600ih.upp
C:\Program Files\gs\gs8.53\lib\stc600p.upp
C:\Program Files\gs\gs8.53\lib\stc600pl.upp
C:\Program Files\gs\gs8.53\lib\stc640p.upp
C:\Program Files\gs\gs8.53\lib\stc800ih.upp
C:\Program Files\gs\gs8.53\lib\stc800p.upp
C:\Program Files\gs\gs8.53\lib\stc800pl.upp
C:\Program Files\gs\gs8.53\lib\stcany.upp
C:\Program Files\gs\gs8.53\lib\stcany_h.upp
C:\Program Files\gs\gs8.53\lib\stcinfo.ps
C:\Program Files\gs\gs8.53\lib\stcolor.ps
C:\Program Files\gs\gs8.53\lib\stc_h.upp
C:\Program Files\gs\gs8.53\lib\stc_l.upp
C:\Program Files\gs\gs8.53\lib\stocht.ps
C:\Program Files\gs\gs8.53\lib\traceimg.ps
C:\Program Files\gs\gs8.53\lib\traceop.ps
C:\Program Files\gs\gs8.53\lib\type1enc.ps
C:\Program Files\gs\gs8.53\lib\type1ops.ps
C:\Program Files\gs\gs8.53\lib\uninfo.ps
C:\Program Files\gs\gs8.53\lib\unix-lpr.sh
C:\Program Files\gs\gs8.53\lib\unprot.ps
C:\Program Files\gs\gs8.53\lib\viewcmyk.ps
C:\Program Files\gs\gs8.53\lib\viewgif.ps
C:\Program Files\gs\gs8.53\lib\viewjpeg.ps
C:\Program Files\gs\gs8.53\lib\viewmiff.ps
C:\Program Files\gs\gs8.53\lib\viewpbm.ps
C:\Program Files\gs\gs8.53\lib\viewpcx.ps
C:\Program Files\gs\gs8.53\lib\viewps2a.ps
C:\Program Files\gs\gs8.53\lib\wftopfa
C:\Program Files\gs\gs8.53\lib\wftopfa.ps
C:\Program Files\gs\gs8.53\lib\winmaps.ps
C:\Program Files\gs\gs8.53\lib\wmakebat.bat
C:\Program Files\gs\gs8.53\lib\wrfont.ps
C:\Program Files\gs\gs8.53\lib\xlatmap
C:\Program Files\gs\gs8.53\lib\zeroline.ps
C:\Program Files\gs\gs8.53\Resource\CMap\78-EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\78-EUC-V
C:\Program Files\gs\gs8.53\Resource\CMap\78-H
C:\Program Files\gs\gs8.53\Resource\CMap\78-RKSJ-H
C:\Program Files\gs\gs8.53\Resource\CMap\78-RKSJ-V
C:\Program Files\gs\gs8.53\Resource\CMap\78-V
C:\Program Files\gs\gs8.53\Resource\CMap\78ms-RKSJ-H
C:\Program Files\gs\gs8.53\Resource\CMap\78ms-RKSJ-V
C:\Program Files\gs\gs8.53\Resource\CMap\83pv-RKSJ-H
C:\Program Files\gs\gs8.53\Resource\CMap\90ms-RKSJ-H
C:\Program Files\gs\gs8.53\Resource\CMap\90ms-RKSJ-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\90ms-RKSJ-V
C:\Program Files\gs\gs8.53\Resource\CMap\90msp-RKSJ-H
C:\Program Files\gs\gs8.53\Resource\CMap\90msp-RKSJ-V
C:\Program Files\gs\gs8.53\Resource\CMap\90pv-RKSJ-H
C:\Program Files\gs\gs8.53\Resource\CMap\90pv-RKSJ-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\90pv-RKSJ-UCS2C
C:\Program Files\gs\gs8.53\Resource\CMap\90pv-RKSJ-V
C:\Program Files\gs\gs8.53\Resource\CMap\Add-H
C:\Program Files\gs\gs8.53\Resource\CMap\Add-RKSJ-H
C:\Program Files\gs\gs8.53\Resource\CMap\Add-RKSJ-V
C:\Program Files\gs\gs8.53\Resource\CMap\Add-V
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-CNS1-3
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-CNS1-B5pc
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-CNS1-ETenms-B5
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-CNS1-H-CID
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-CNS1-H-Host
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-CNS1-H-Mac
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-CNS1-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-GB1-4
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-GB1-GBK-EUC
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-GB1-GBpc-EUC
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-GB1-H-CID
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-GB1-H-Host
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-GB1-H-Mac
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-GB1-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-0
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-1
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-2
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-4
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-90ms-RKSJ
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-90pv-RKSJ
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-H-CID
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-H-Host
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-H-Mac
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-PS-H
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-PS-V
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Japan1-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Korea1-2
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Korea1-H-CID
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Korea1-H-Host
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Korea1-H-Mac
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Korea1-KSCms-UHC
